intensity,laser_id,azimuth,distance_m,adjustedtime,timestamp,vertical_angle,Points_m_XYZ:0,Points_m_XYZ:1,Points_m_XYZ:2
4,11,9071,37.49,360555770,360555770,11,36.79837799072266,-0.4560228586196899,7.15342903137207
4,15,10760,28622,360560479,360560479,15,26.35260391235352,-8.359538078308105,7.407918930053711
4,15,10780,28438,360560534,360560534,15,26.1540412902832,-8.397144317626953,7.36029577255249
4,15,10800,28.27,360560590,360560590,15,25.97023773193359,-8.438241958618164,7.316814422607422
4,15,10818,28022,360560645,360560645,15,25.71600723266602,-8.445047378540039,7.252627372741699
3,15,11018,26.49,360561198,360561198,15,24.01665496826172,-8.826891899108887,6.85611629486084
5,15,14316,32562,360570377,360570377,15,18.85835456848145,-25.17182540893555,8.427665710449219
4,13,14393,32314,360570594,360570594,13,18.53799247741699,-25.44991302490234,7.269068241119385
10,15,14734,31032,360571538,360571538,15,16.17587852478027,-25.23525619506836,8.031672477722168
4,13,14752,31014,360571589,360571589,13,16.22781944274902,-25.49220848083496,6.976632118225098
5,15,14794,32278,360571704,360571704,15,16.54958343505859,-26.42325782775879,8.354161262512207
4,13,14813,32.65,360571755,360571755,13,16.79716110229492,-27.01729011535645,7.344651699066162
5,15,14853,32.79,360571870,360571870,15,16.5348014831543,-27.01408386230469,8.486676216125488
5,13,14892,33.23,360571976,360571976,13,16.71480178833008,-27.73032379150391,7.475123405456543
5,13,14912,33474,360572031,360572031,13,16.73992347717285,-27.99254417419434,7.530011653900146
6,13,15031,35.61,360572363,360572363,13,17.18582725524902,-30.14218330383301,8.010506629943848
9,13,15368,43638,360573303,360573303,13,18.85249710083008,-38.11162948608398,9.816413879394531
9,13,15387,44.05,360573358,360573358,13,18.90280914306641,-38.53435134887695,9.909093856811523
6,13,15884,37266,360574741,360574741,13,13.10726737976074,-33.86265182495117,8.383026123046875
4,11,15962,36822,360574957,360574957,11,12.58747577667236,-33.88290023803711,7.0259690284729
4,11,15981,36474,360575013,360575013,11,12.35714721679688,-33.60383987426758,6.959567070007324
4,11,16020,39174,360575123,360575123,11,13.02591705322266,-36.18087768554688,7.474751472473145
4,11,16040,39222,360575178,360575178,11,12.91534900665283,-36.27051162719727,7.48391056060791
4,11,16060,39346,360575234,360575234,11,12.82909393310547,-36.4301872253418,7.507570743560791
4,11,16080,39402,360575289,360575289,11,12.71992874145508,-36.52666091918945,7.518256187438965
4,11,16099,39674,360575344,360575344,11,12.68570327758789,-36.82107925415039,7.570156097412109
4,11,16119,39906,360575400,360575400,11,12.63052654266357,-37.08071136474609,7.614423751831055
4,11,16139,39726,360575455,360575455,11,12.4446268081665,-36.95711898803711,7.580078125
4,11,16180,39374,360575565,360575565,11,12.07192802429199,-36.71697998046875,7.512913227081299
4,11,17034,36.35,360577943,360577943,11,5.987506866455078,-35.17620468139648,6.935906887054443
4,11,17452,39.99,360579105,360579105,11,3.7488112449646,-39.07585906982422,7.630451679229736
9,11,17472,39.67,360579160,360579160,11,3.583481788635254,-38.77591705322266,7.569392681121826
4,11,17510,38802,360579271,360579271,11,3.253453493118286,-37.94989395141602,7.403770446777344
4,11,17531,37774,360579326,360579326,11,3.031828641891479,-36.95582962036133,7.207619190216064
4,11,17551,36658,360579382,360579382,11,2.817049264907837,-35.87405395507813,6.994676113128662
4,11,17670,39346,360579713,360579713,11,2.223301410675049,-38.55905914306641,7.507570743560791
4,11,17790,39074,360580045,360580045,11,1.405509829521179,-38.33034133911133,7.455670833587646
4,11,17889,39074,360580322,360580322,11,0.7430322170257568,-38.34890365600586,7.455670833587646
4,11,17909,38874,360580377,360580377,11,0.6060469746589661,-38.15496063232422,7.417509078979492
4,11,17929,38874,360580432,360580432,11,0.4728576242923737,-38.15684509277344,7.417509078979492
4,11,17949,38.85,360580487,360580487,11,0.3394528031349182,-38.13470458984375,7.412929534912109
9,11,17967,38728,360580543,360580543,11,0.2189578711986542,-38.01582717895508,7.389650821685791
8,11,17987,38.39,360580598,360580598,11,0.08550372719764709,-37.6845703125,7.325157165527344
4,11,18008,37.91,360580653,360580653,11,-0.0519598126411438,-37.21345138549805,7.233569145202637
4,11,18028,37498,360580709,360580709,11,-0.1798822730779648,-36.80861663818359,7.154955863952637
4,11,18048,37314,360580764,360580764,11,-0.3068540990352631,-36.62715148925781,7.119846820831299
4,11,18068,37354,360580819,360580819,11,-0.4351708292961121,-36.66511917114258,7.127479076385498
4,11,18088,37454,360580874,360580874,11,-0.5646609663963318,-36.76152801513672,7.146560192108154
4,11,18108,37526,360580930,360580930,11,-0.6943113207817078,-36.82999801635742,7.160298347473145
4,11,18128,37554,360580985,360580985,11,-0.8234817981719971,-36.85482788085938,7.165640830993652
4,11,18148,37606,360581040,360581040,11,-0.9534425139427185,-36.90275573730469,7.175562858581543
4,11,18168,37674,360581096,360581096,11,-1.084208250045776,-36.96592712402344,7.188538074493408
4,11,18188,37714,360581151,360581151,11,-1.214524984359741,-37.00115966796875,7.196170330047607
4,11,18208,37758,360581206,360581206,11,-1.345243334770203,-37.03985977172852,7.20456600189209
4,11,18228,37826,360581262,360581262,11,-1.477183938026428,-37.10163497924805,7.217541217803955
4,11,18247,37826,360581317,360581317,11,-1.60020923614502,-37.09653091430664,7.217541217803955
4,11,18267,37946,360581372,360581372,11,-1.735177874565125,-37.20838928222656,7.240437984466553
8,11,18287,37996,360581427,360581427,11,-1.867506384849548,-37.25112533569336,7.249978542327881
8,11,18327,38.05,360581538,360581538,11,-2.130544185638428,-37.29010009765625,7.260282039642334
7,13,18369,39854,360581653,360581653,13,-2.499190330505371,-38.75204086303711,8.96519947052002
7,15,18510,38614,360582045,360582045,15,-3.315602540969849,-37.15059661865234,9.994038581848145
7,15,18667,38438,360582487,360582487,15,-4.312472820281982,-36.87695693969727,9.948486328125
5,15,19106,30302,360583704,360583704,15,-5.614965438842773,-28.72585678100586,7.842734813690186
3,15,19284,26186,360584201,360584201,15,-5.621006965637207,-24.6612491607666,6.777435302734375
8,15,19762,27472,360585528,360585528,15,-8.032489776611328,-25.29098320007324,7.110276699066162
10,11,20515,52062,360587620,360587620,11,-21.71929168701172,-46.26058578491211,9.933897972106934
10,11,20614,51.93,360587897,360587897,11,-22.45824813842773,-45.7620964050293,9.908711433410645
10,11,20694,50662,360588118,360588118,11,-22.53107643127441,-44.33443832397461,9.666765213012695
9,11,20714,50.47,360588173,360588173,11,-22.5997200012207,-44.08779907226563,9.630129814147949
9,11,20734,50498,360588228,360588228,11,-22.7661018371582,-44.03305816650391,9.635472297668457
10,11,20754,51.31,360588284,360588284,11,-23.28821182250977,-44.66008377075195,9.790409088134766
9,11,20794,50294,360588394,360588394,11,-23.13212966918945,-43.61533355712891,9.596548080444336
9,11,20814,50198,360588449,360588449,11,-23.23978996276855,-43.45122528076172,9.578229904174805
10,11,20934,50862,360588781,360588781,11,-24.46404457092285,-43.52318954467773,9.704927444458008
10,11,21014,51114,360589002,360589002,11,-25.19354629516602,-43.39130020141602,9.753010749816895
10,11,21054,51726,360589113,360589113,11,-25.80112648010254,-43.73177719116211,9.869786262512207
9,15,21115,28.76,360589288,360589288,15,-14.37006282806396,-23.77459144592285,7.443635940551758
4,15,21157,28714,360589399,360589399,15,-14.52068901062012,-23.63075828552246,7.431730270385742
4,15,21178,28814,360589454,360589454,15,-14.65807437896729,-23.65949058532715,7.457612037658691
8,15,21513,27172,360590394,360590394,15,-15.10290813446045,-21.46536445617676,7.032630920410156
10,11,21570,51986,360590551,360590551,11,-29.77861595153809,-41.44132995605469,9.91939640045166
4,15,21574,27594,360590560,360590560,15,-15.5686731338501,-21.63421440124512,7.141852855682373
10,11,21590,52.09,360590606,360590606,11,-29.98295402526855,-41.41982650756836,9.939240455627441
10,11,21610,52078,360590661,360590661,11,-30.12041282653809,-41.30539703369141,9.93695068359375
7,15,21673,26492,360590836,360590836,15,-15.30355358123779,-20.50887298583984,6.856634140014648
10,11,21690,51222,360590882,360590882,11,-30.18967437744141,-40.20886993408203,9.773618698120117
9,11,21790,49886,360591159,360591159,11,-30.08121109008789,-38.64101791381836,9.518697738647461
9,11,21830,49862,360591269,360591269,11,-30.33563995361328,-38.41158294677734,9.514118194580078
9,11,21870,50006,360591380,360591380,11,-30.69144248962402,-38.30918121337891,9.541594505310059
9,11,21911,49162,360591490,360591490,11,-30.44216537475586,-37.44572067260742,9.380552291870117
9,11,21931,49.69,360591546,360591546,11,-30.90104103088379,-37.74025344848633,9.48129940032959
9,11,21951,48914,360591601,360591601,11,-30.54796028137207,-37.04446411132813,9.333230972290039
9,11,22009,48818,360591767,360591767,11,-30.86069869995117,-36.6612434387207,9.314913749694824
9,11,22029,49554,360591822,360591822,11,-31.4556770324707,-37.10438919067383,9.455348968505859
9,11,22089,49734,360591988,360591988,11,-31.95816612243652,-36.90653228759766,9.489694595336914
8,11,22269,47306,360592487,360592487,11,-31.48564529418945,-34.13261795043945,9.026410102844238
10,9,22785,43638,360593920,360593920,9,-31.95448112487793,-28.92378234863281,6.826487064361572
10,9,22986,43646,360594473,360594473,9,-32.9553337097168,-27.79031181335449,6.827738761901855
10,9,23006,43866,360594528,360594528,9,-33.2187385559082,-27.81460380554199,6.862154006958008
8,13,23308,42786,360595367,360595367,13,-33.32963180541992,-25.04279327392578,9.624755859375
8,13,23388,42586,360595588,360595588,13,-33.51861953735352,-24.46012306213379,9.579765319824219
10,13,25603,33.4,360601725,360601725,13,-31.58138275146484,-7.856561660766602,7.513365268707275
5,15,25605,30022,360601730,360601730,15,-28.14374160766602,-6.990941524505615,7.770265579223633
4,13,25624,32858,360601780,360601780,13,-31.09701538085938,-7.615143775939941,7.391441822052002
4,13,25644,31178,360601836,360601836,13,-29.53209495544434,-7.122745513916016,7.013524055480957
10,15,25646,31814,360601840,360601840,15,-29.87587738037109,-7.194626808166504,8.234068870544434
5,13,25663,33.31,360601891,360601891,13,-31.57660675048828,-7.505139350891113,7.493119716644287
4,13,25704,31.85,360602002,360602002,13,-30.24316215515137,-6.959948539733887,7.164690971374512
5,13,25724,34362,360602057,360602057,13,-32.65444183349609,-7.394937515258789,7.7297682762146
5,15,25726,32358,360602061,360602061,15,-30.4859447479248,-6.892672061920166,8.374866485595703
8,13,26601,40854,360604491,360604491,13,-39.71043014526367,-2.769859313964844,9.190150260925293
